id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_doctor,hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_appointment,hospital.appointment,model_hospital_appointment,,1,1,1,1
access_hospital_prescription,hospital.prescription,model_hospital_prescription,,1,1,1,1
access_hospital_prescription_line,hospital.prescription.line,model_hospital_prescription_line,,1,1,1,1
access_hospital_inventory,hospital.inventory,model_hospital_inventory,,1,1,1,1
access_hospital_department,hospital.department,model_hospital_department,,1,1,1,1
access_hospital_staff,hospital.staff,model_hospital_staff,,1,1,1,1
access_hospital_shift,hospital.shift,model_hospital_shift,,1,1,1,1
access_hospital_attendance,hospital.attendance,model_hospital_attendance,,1,1,1,1
access_hospital_leave,hospital.leave,model_hospital_leave,,1,1,1,1
access_hospital_service,hospital.service,model_hospital_service,,1,1,1,1
access_hospital_bill,hospital.bill,model_hospital_bill,,1,1,1,1
access_hospital_bill_line,hospital.bill.line,model_hospital_bill_line,,1,1,1,1
access_hospital_bill_product,hospital.bill.product,model_hospital_bill_product,,1,1,1,1
