id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dental_patient,dental.patient,model_dental_patient,,1,1,1,1
access_dental_doctor,dental.doctor,model_dental_doctor,,1,1,1,1
access_dental_staff,dental.staff,model_dental_staff,,1,1,1,1
access_dental_attendance,dental.attendance,model_dental_attendance,,1,1,1,1
access_dental_appointment,dental.appointment,model_dental_appointment,,1,1,1,1
access_dental_treatment,dental.treatment,model_dental_treatment,,1,1,1,1
access_dental_treatment_line,dental.treatment.line,model_dental_treatment_line,,1,1,1,1
access_dental_tooth,dental.tooth,model_dental_tooth,,1,1,1,1
access_dental_tooth_surface,dental.tooth.surface,model_dental_tooth_surface,,1,1,1,1
access_dental_service,dental.service,model_dental_service,,1,1,1,1
access_dental_prescription,dental.prescription,model_dental_prescription,,1,1,1,1
access_dental_prescription_line,dental.prescription.line,model_dental_prescription_line,,1,1,1,1
access_dental_xray,dental.xray,model_dental_xray,,1,1,1,1
access_dental_inventory_item,dental.inventory.item,model_dental_inventory_item,,1,1,1,1
access_dental_inventory_usage,dental.inventory.usage,model_dental_inventory_usage,,1,1,1,1
